Species,131,132,133,134,135,136,137,138,139,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325
Aepyprymnus_rufescens,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Bettongia_penicillata,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Bettongia_tropica,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606
Dasyurus_maculatus,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Dasyurus_viverrinus,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Dendrolagus_bennettianus,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521
Dendrolagus_goodfellowi,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Dendrolagus_lumholtzi,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919
Dendrolagus_matschiei,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Dorcopsulus_vanheurni,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052
Hypsiprymnodon_moschatus,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Lagorchestes_conspicillatus,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785
Lagorchestes_hirsutus,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515,5.84353515
Lagostrophus_fasciatus,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Macropus_fuliginosus,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868
Macropus_giganteus,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582
Notamacropus_agilis,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035,14.08720035
Notamacropus_irma,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975
Onychogalea_fraenata,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Onychogalea_unguifera,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Osphranter_antilopinus,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Osphranter_robustus,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Osphranter_rufus,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112,17.6060112
