Species,101,102,103,104,105,106,107,108,109,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025
Aepyprymnus_rufescens,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823
Bettongia_penicillata,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777,79.58308777
Bettongia_tropica,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176
Dasyurus_maculatus,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109
Dasyurus_viverrinus,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14
Dendrolagus_bennettianus,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115
Dendrolagus_goodfellowi,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895,136.248895
Dendrolagus_lumholtzi,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93
Dendrolagus_matschiei,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792
Dorcopsulus_vanheurni,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363
Hypsiprymnodon_moschatus,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957
Lagorchestes_conspicillatus,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405,118.8327405
Lagorchestes_hirsutus,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946
Lagostrophus_fasciatus,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326
Macropus_fuliginosus,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395,208.970395
Macropus_giganteus,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635,210.1512635
Notamacropus_agilis,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009
Notamacropus_irma,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212,182.0866212
Onychogalea_fraenata,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682,141.4723682
Onychogalea_unguifera,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119,142.5883119
Osphranter_antilopinus,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649
Osphranter_robustus,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151
