Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682
Bettongia_penicillata,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968
Bettongia_tropica,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236
Dasyurus_maculatus,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195,14.9106195
Dasyurus_viverrinus,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2
Dendrolagus_bennettianus,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441
Dendrolagus_goodfellowi,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552,22.50404552
Dendrolagus_lumholtzi,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449
Dendrolagus_matschiei,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161
Dorcopsulus_vanheurni,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363
Hypsiprymnodon_moschatus,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Lagorchestes_conspicillatus,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635,10.38541635
