Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Aepyprymnus_rufescens,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606
Bettongia_penicillata,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Bettongia_tropica,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606,7.115127606
Dasyurus_maculatus,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785
Dasyurus_viverrinus,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Dendrolagus_bennettianus,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Dendrolagus_goodfellowi,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Dendrolagus_lumholtzi,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Dendrolagus_matschiei,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Dorcopsulus_vanheurni,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052,16.31145052
Hypsiprymnodon_moschatus,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373,3.506876373
Lagorchestes_conspicillatus,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785,8.035110785
Lagorchestes_hirsutus,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775
Lagostrophus_fasciatus,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Macropus_fuliginosus,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868
Macropus_giganteus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Notamacropus_agilis,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919
Notamacropus_irma,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919
Onychogalea_fraenata,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Onychogalea_unguifera,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775,9.213135775
Osphranter_antilopinus,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Osphranter_robustus,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245
Osphranter_rufus,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Petrogale_brachyotis,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558,17.76016558
Petrogale_penicillata,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961,11.29348961
Petrogale_persephone,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Potorous_tridactylus,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381
Pseudocheirus_peregrinus,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Setonix_brachyurus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Spilocuscus_maculatus,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Thylacinus_cynocephalus,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Thylogale_stigmatica,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Thylogale_thetis,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633,11.08041633
Trichosurus_vulpecula,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919,12.53564919
Wallabia_bicolor,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582,16.82248582
'14',7.0904889410626115,8.555970880992868,8.135402485262619,6.076818402544714,6.577970639307266,5.492193426250623,6.807737577820299,7.335841733660428,9.010390876068634,3.7912521482812678,7.290861714704222,6.536277335539678,8.412329079967286,8.039964920105218,5.927847942624788,4.977153886692592,2.3374117250798228,5.881193161827949,7.828955541728083,6.725909457622994,6.0859008192216635,5.537461192211617,4.473093035519663,4.437667780631127,6.191796577913403
'25',11.378677184113451,3.8484009063113542,9.721754715320383,9.670676171198354,6.929046676594994,9.764910461247709,9.697044282048244,12.611558397800863,8.604370511763626,11.101661774269383,16.060700385593886,12.146765037289695,10.551754612690745,4.775714023063736,10.35772549116778,12.889472035942246,13.070624638716454,11.238137260834698,12.789310705991252,8.676886886610705,1.8975306446349909,9.383314502616239,8.912735442596595,12.261826005933171,7.0211840272071395
'37',4.576178865245386,6.729831486109654,6.177404510021253,7.5469418310102006,5.2995618136760685,6.853812047682361,4.7257956805076144,5.692250157026001,4.404095484759716,4.672864088758027,4.892244487727198,7.921096417190444,4.817711768975956,5.8960605460782665,5.280416615304479,5.21667360583951,1.889025380203519,7.6342135279832375,7.605551022185286,6.451660098263353,5.5750802357295095,6.35876452837884,5.893077821150647,6.7884000482253875,5.502432439833308
