Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Aepyprymnus_rufescens,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244,5.365107244
Bettongia_penicillata,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477
Bettongia_tropica,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Dasyurus_maculatus,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137
Dasyurus_viverrinus,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207,7.440675207
Dendrolagus_bennettianus,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756
Dendrolagus_goodfellowi,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647
Dendrolagus_lumholtzi,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506
Dendrolagus_matschiei,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075
