Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Aepyprymnus_rufescens,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179,3.878163179
Bettongia_penicillata,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Bettongia_tropica,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519
Dasyurus_maculatus,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238,5.326032238
Dasyurus_viverrinus,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654,12.54199654
Dendrolagus_bennettianus,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377
Dendrolagus_goodfellowi,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586
Dendrolagus_lumholtzi,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103
Dendrolagus_matschiei,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331
