Species,51,52,53,54,55,56,57,58,59,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Aepyprymnus_rufescens,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133
Bettongia_penicillata,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496
Bettongia_tropica,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675
Dasyurus_maculatus,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134
Dasyurus_viverrinus,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8
Dendrolagus_bennettianus,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487,24.04591487
Dendrolagus_goodfellowi,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317
Dendrolagus_lumholtzi,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393
Dendrolagus_matschiei,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538
Dorcopsulus_vanheurni,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692,5.907902692
Hypsiprymnodon_moschatus,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859
Lagorchestes_conspicillatus,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451
Lagorchestes_hirsutus,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369,4.244037369
Lagostrophus_fasciatus,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914
Macropus_fuliginosus,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496,4.942225496
Macropus_giganteus,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682,26.4660682
