Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Aepyprymnus_rufescens,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157
Bettongia_penicillata,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146
Bettongia_tropica,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513
Dasyurus_maculatus,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084
Dasyurus_viverrinus,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609
Dendrolagus_bennettianus,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586
Dendrolagus_goodfellowi,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Dendrolagus_lumholtzi,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565
Dendrolagus_matschiei,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Dorcopsulus_vanheurni,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
Hypsiprymnodon_moschatus,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Lagorchestes_conspicillatus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Lagorchestes_hirsutus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Lagostrophus_fasciatus,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146
Macropus_fuliginosus,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Macropus_giganteus,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343,10.29636343
Notamacropus_agilis,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
Notamacropus_irma,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Onychogalea_fraenata,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327,6.194786327
Onychogalea_unguifera,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
Osphranter_antilopinus,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
Osphranter_robustus,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
Osphranter_rufus,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
Petrogale_brachyotis,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61
Petrogale_penicillata,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609
Petrogale_persephone,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494
Potorous_tridactylus,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897
Pseudocheirus_peregrinus,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565
