Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Aepyprymnus_rufescens,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591,10.02424591
Bettongia_penicillata,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614,8.748903614
Bettongia_tropica,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236
Dasyurus_maculatus,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224
Dasyurus_viverrinus,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94
Dendrolagus_bennettianus,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531
Dendrolagus_goodfellowi,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308,21.35404308
Dendrolagus_lumholtzi,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723
Dendrolagus_matschiei,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
