Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Aepyprymnus_rufescens,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025
Bettongia_penicillata,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214
Bettongia_tropica,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513
Dasyurus_maculatus,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Dasyurus_viverrinus,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474
Dendrolagus_bennettianus,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396,30.63019396
Dendrolagus_goodfellowi,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Dendrolagus_lumholtzi,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075
Dendrolagus_matschiei,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Dorcopsulus_vanheurni,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585,24.04242585
Hypsiprymnodon_moschatus,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Lagorchestes_conspicillatus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Lagorchestes_hirsutus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Lagostrophus_fasciatus,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213,32.55773213
Macropus_fuliginosus,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Macropus_giganteus,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Notamacropus_agilis,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Notamacropus_irma,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871
Onychogalea_fraenata,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823,7.52027823
Onychogalea_unguifera,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075
Osphranter_antilopinus,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Osphranter_robustus,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586,64.38115586
Osphranter_rufus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Petrogale_brachyotis,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Petrogale_penicillata,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301,5.301
Petrogale_persephone,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494,6.495101494
Potorous_tridactylus,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Pseudocheirus_peregrinus,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075
Setonix_brachyurus,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Spilocuscus_maculatus,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Thylacinus_cynocephalus,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628,7.299846628
Thylogale_stigmatica,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59
Thylogale_thetis,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Trichosurus_vulpecula,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Wallabia_bicolor,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
