Species,251,252,253,254,255,256,257,258,259,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525
Aepyprymnus_rufescens,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361,8.043660361
Bettongia_penicillata,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472,7.392063472
Bettongia_tropica,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Dasyurus_maculatus,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206,11.59185206
Dasyurus_viverrinus,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841
Dendrolagus_bennettianus,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033
Dendrolagus_goodfellowi,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121
Dendrolagus_lumholtzi,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674,23.62103674
Dendrolagus_matschiei,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
Dorcopsulus_vanheurni,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
Hypsiprymnodon_moschatus,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418
Lagorchestes_conspicillatus,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
