Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Aepyprymnus_rufescens,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071,103.053071
Bettongia_penicillata,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666,139.693666
Bettongia_tropica,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176
Dasyurus_maculatus,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374
Dasyurus_viverrinus,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191
Dendrolagus_bennettianus,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885,57.53280885
Dendrolagus_goodfellowi,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387
Dendrolagus_lumholtzi,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197,135.7546197
Dendrolagus_matschiei,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792
Dorcopsulus_vanheurni,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363,99.78635363
Hypsiprymnodon_moschatus,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957
Lagorchestes_conspicillatus,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823
Lagorchestes_hirsutus,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946,89.25140946
Lagostrophus_fasciatus,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399,89.83359399
Macropus_fuliginosus,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473,57.93386473
Macropus_giganteus,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742,281.1011742
Notamacropus_agilis,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009,194.2659009
Notamacropus_irma,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092,153.6636092
Onychogalea_fraenata,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603,124.9969603
Onychogalea_unguifera,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648,235.9617648
