Species,41,42,43,44,45,46,47,48,49,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425
Aepyprymnus_rufescens,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722,4.651919722
Bettongia_penicillata,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005
Bettongia_tropica,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849
Dasyurus_maculatus,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595
Dasyurus_viverrinus,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234,7.607846234
Dendrolagus_bennettianus,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444
Dendrolagus_goodfellowi,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137
Dendrolagus_lumholtzi,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161
Dendrolagus_matschiei,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075
Dorcopsulus_vanheurni,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Hypsiprymnodon_moschatus,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299
Lagorchestes_conspicillatus,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479,7.517446479
Lagorchestes_hirsutus,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503
Lagostrophus_fasciatus,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144
Macropus_fuliginosus,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663
Macropus_giganteus,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663
Notamacropus_agilis,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659
Notamacropus_irma,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663
Onychogalea_fraenata,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299
Onychogalea_unguifera,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997,8.872842997
Osphranter_antilopinus,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005
Osphranter_robustus,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388,12.72620388
Osphranter_rufus,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396
Petrogale_brachyotis,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299,4.497237299
Petrogale_penicillata,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466
Petrogale_persephone,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356
Potorous_tridactylus,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444
Pseudocheirus_peregrinus,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454
Setonix_brachyurus,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
Spilocuscus_maculatus,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312,10.19409312
Thylacinus_cynocephalus,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444
Thylogale_stigmatica,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295,5.850019295
Thylogale_thetis,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983,6.535606983
Trichosurus_vulpecula,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369,10.41503369
