Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165
Bettongia_penicillata,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248,101.6829248
Bettongia_tropica,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56,104.56
Dasyurus_maculatus,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412,454.3138412
Dasyurus_viverrinus,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165
Dendrolagus_bennettianus,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59
Dendrolagus_goodfellowi,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36
Dendrolagus_lumholtzi,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358
Dendrolagus_matschiei,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51
