Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906,9.109098906
Bettongia_penicillata,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718
Bettongia_tropica,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794
Dasyurus_maculatus,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907,15.60807907
Dasyurus_viverrinus,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715
Dendrolagus_bennettianus,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684
Dendrolagus_goodfellowi,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425
Dendrolagus_lumholtzi,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937
Dendrolagus_matschiei,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684
Dorcopsulus_vanheurni,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438
Hypsiprymnodon_moschatus,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Lagorchestes_conspicillatus,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379
