Species,251,252,253,254,255,256,257,258,259,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525
Aepyprymnus_rufescens,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123,28.93969123
Bettongia_penicillata,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785
Bettongia_tropica,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444
Dasyurus_maculatus,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176
Dasyurus_viverrinus,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785,87.00514785
Dendrolagus_bennettianus,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882
Dendrolagus_goodfellowi,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414,37.93667414
Dendrolagus_lumholtzi,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358,41.1258358
Dendrolagus_matschiei,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486
