Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Aepyprymnus_rufescens,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432
Bettongia_penicillata,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247,1.982907247
Bettongia_tropica,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864
Dasyurus_maculatus,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818,3.527186818
Dasyurus_viverrinus,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545
Dendrolagus_bennettianus,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954
Dendrolagus_goodfellowi,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111
Dendrolagus_lumholtzi,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885
Dendrolagus_matschiei,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686
Dorcopsulus_vanheurni,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438
Hypsiprymnodon_moschatus,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122
Lagorchestes_conspicillatus,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282
Lagorchestes_hirsutus,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671
Lagostrophus_fasciatus,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177
Macropus_fuliginosus,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767,6.553035767
Macropus_giganteus,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545
Notamacropus_agilis,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516,5.658045516
Notamacropus_irma,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711,3.90942711
Onychogalea_fraenata,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804
Onychogalea_unguifera,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122
Osphranter_antilopinus,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122
Osphranter_robustus,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954
Osphranter_rufus,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671
Petrogale_brachyotis,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484,3.884668484
Petrogale_penicillata,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508,5.778999508
Petrogale_persephone,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128,5.304210128
Potorous_tridactylus,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704,2.921138704
Pseudocheirus_peregrinus,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085
Setonix_brachyurus,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656,2.378343656
Spilocuscus_maculatus,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665,2.8761665
Thylacinus_cynocephalus,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394,6.750621394
Thylogale_stigmatica,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193,2.87348193
Thylogale_thetis,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864,3.830420864
Trichosurus_vulpecula,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212
Wallabia_bicolor,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299,1.358248299
'14',6.192976757001988,8.185504253691047,6.1731134212324665,7.560195127144395,6.816913927657219,4.8003788006201455,7.9919051003355195,7.563748170678282,7.226081552409643,7.32681537022843,3.63749283634206,4.2395893577149995,8.141221270950838,7.026405795647644,10.045998051042401,9.123059603924096,6.92190596620714,9.053612900827094,3.5728832018717576,5.181865791494483,10.050988508826071,9.350981538814752,5.125757495526801,8.480064795205655,6.628690055599745
'25',6.0815426091911915,3.9126013483523865,-0.32312611136815567,6.790574153881269,0.7943012607040728,6.0945869437076,-2.045994585615808,1.6510418971918672,5.533701308428794,-1.213257280094282,3.357179465450599,0.49327150555129984,7.153332199309025,6.66455989946059,7.5061022075190955,4.226274861650173,4.240863175489191,4.1744276369593365,2.8511435573520263,-1.6798570311426178,4.620798336765877,-2.0691637585905513,7.893846800252738,1.0658785183582462,-7.643143569973253
'37',3.335920582436545,0.634949298854361,3.2850458542679886,3.5150161073480732,4.747358657516774,3.102093186761416,0.9475872352401608,3.1539916325131077,2.940028119919176,1.2015094789433909,2.0208584198109576,0.30377896552173944,2.945317098431473,1.9286706623010255,1.3314413714546685,-0.14694713382536959,0.38006916866799667,1.9808057105960144,1.7139275644619834,4.981897590992867,2.4020398255250726,5.043297855437721,1.1206251544865653,5.0317691443706885,2.8040772688317595
