Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Aepyprymnus_rufescens,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107,15.19594107
Bettongia_penicillata,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699
Bettongia_tropica,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291
Dasyurus_maculatus,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604,13.16008604
Dasyurus_viverrinus,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64
Dendrolagus_bennettianus,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937,12.15181937
Dendrolagus_goodfellowi,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368
Dendrolagus_lumholtzi,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566
Dendrolagus_matschiei,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788
