Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899
Bettongia_penicillata,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008,19.74754008
Bettongia_tropica,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813
Dasyurus_maculatus,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517,11.26830517
Dasyurus_viverrinus,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518,8.335355518
Dendrolagus_bennettianus,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033
Dendrolagus_goodfellowi,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121
Dendrolagus_lumholtzi,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045,22.08755045
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
