Species,241,242,243,244,245,246,247,248,249,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425
Aepyprymnus_rufescens,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17,87.17
Bettongia_penicillata,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182,103.2981182
Bettongia_tropica,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78
Dasyurus_maculatus,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5
Dasyurus_viverrinus,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9
Dendrolagus_bennettianus,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36,85.36
Dendrolagus_goodfellowi,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47,136.47
Dendrolagus_lumholtzi,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74,62.74
Dendrolagus_matschiei,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51,132.51
Dorcopsulus_vanheurni,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39,119.39
Hypsiprymnodon_moschatus,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9,281.9
Lagorchestes_conspicillatus,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86
Lagorchestes_hirsutus,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969,520.4068969
Lagostrophus_fasciatus,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18,111.18
Macropus_fuliginosus,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165
Macropus_giganteus,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0
Notamacropus_agilis,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358,544.1005358
Notamacropus_irma,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78,108.78
Onychogalea_fraenata,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04,175.04
Onychogalea_unguifera,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86,166.86
Osphranter_antilopinus,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59
Osphranter_robustus,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165,418.3399165
