Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Aepyprymnus_rufescens,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Bettongia_penicillata,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614
Bettongia_tropica,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794
Dasyurus_maculatus,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526,12.1472526
Dasyurus_viverrinus,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856,7.597858856
Dendrolagus_bennettianus,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916
Dendrolagus_goodfellowi,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012
Dendrolagus_lumholtzi,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626
Dendrolagus_matschiei,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054
