Species,51,52,53,54,55,56,57,58,59,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Aepyprymnus_rufescens,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Bettongia_penicillata,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146
Bettongia_tropica,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513
Dasyurus_maculatus,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691
Dasyurus_viverrinus,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474
Dendrolagus_bennettianus,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025
Dendrolagus_goodfellowi,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378,37.63570378
Dendrolagus_lumholtzi,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871,2.486533871
Dendrolagus_matschiei,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
