Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aepyprymnus_rufescens,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126,17.39331126
Bettongia_penicillata,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Bettongia_tropica,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291
Dasyurus_maculatus,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588
Dasyurus_viverrinus,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Dendrolagus_bennettianus,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918
Dendrolagus_goodfellowi,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407
Dendrolagus_lumholtzi,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566,20.82824566
Dendrolagus_matschiei,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788
