Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953,125.1311953
Bettongia_penicillata,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767
Bettongia_tropica,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686
Dasyurus_maculatus,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905
Dasyurus_viverrinus,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408
Dendrolagus_bennettianus,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983
Dendrolagus_goodfellowi,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517
Dendrolagus_lumholtzi,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689
Dendrolagus_matschiei,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079
