Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Aepyprymnus_rufescens,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404,6.11842404
Bettongia_penicillata,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637
Bettongia_tropica,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886
Dasyurus_maculatus,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505
Dasyurus_viverrinus,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931
Dendrolagus_bennettianus,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503
Dendrolagus_goodfellowi,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586
Dendrolagus_lumholtzi,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684
Dendrolagus_matschiei,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001
Dorcopsulus_vanheurni,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478
Hypsiprymnodon_moschatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Lagorchestes_conspicillatus,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757,6.054158757
