"Individual","Species","dentary","dentary.1","dentary.2","dentary.3","dentary.4","dentary.5","scapula","scapula.1","scapula.2","scapula.3","scapula.4","scapula.5","scapula.6","humerus","humerus.1","humerus.2","humerus.3","humerus.4","femur","femur.1","femur.2","femur.3","Tibia","Calcaneus","Calcaneus.1","Calcaneus.2","Calcaneus.3","Calcaneus.4"
"Dasyurus_maculatus_J8049","Dasyurus_maculatus",6.71620542,11.62492632,2.375975084,2.657956243,13.75982655,11.59185206,17.016052,48.16978611,10.1958988,12.30582851,5.01786445,119.295126,68.28171827,9.02,11.93938774,10.02540225,5.669828133,136.387487,13.28459559,3.948556785,23.95475514,102.8655821,166.86,19.80585108,12.49990496,17.48112179,7.587187558,8.286608745
"Dasyurus_maculatus_JM8066","Dasyurus_maculatus",6.664193022,12.03787255,3.597339691,2.70254963,15.60807907,12.65096772,12.52149087,38.50739848,8.71688465,13.71329647,6.351913599,117.6218763,75.73665901,12.00365737,16.58545361,5.847201977,8.123323896,144.1397983,7.224621165,4.150473885,19.32046724,72.11513679,96.5,24.03038122,24.33396013,24.61055181,14.08720035,12.84718807
"Dasyurus_maculatus_JM9725","Dasyurus_maculatus",5.326032238,8.578076039,2.326284712,2.716511955,11.24546335,10.13401084,12.7923519,44.49747555,10.74780133,13.39632965,7.364971972,125.0608058,124.4632176,11.90215281,15.91093224,9.690384173,8.252567018,132.5806509,12.48524582,3.527186818,23.95475514,85.29265229,96.5,15.64002294,8.125157133,9.66630652,3.506876373,8.286608745
"Dasyurus_maculatus_M37890","Dasyurus_maculatus",6.09440871,11.01071588,2.909714258,2.512597051,14.15857127,11.26830517,7.610737064,34.6172266,6.985934851,9.114287222,3.834628507,117.6218763,97.99629986,12.82046866,17.53449569,11.15922813,8.870903698,134.2182937,13.86629706,3.032231305,23.77337176,98.71455374,96.5,15.64002294,13.96213756,17.81259091,5.93366381,12.84718807
"Dasyurus_maculatus_S497","Dasyurus_maculatus",4.835245126,9.666786406,2.174782609,2.441002811,11.44699291,9.241402592,9.422770698,44.51506015,9.549045444,12.38325867,5.636531098,119.295126,102.3874976,10.54476379,13.05014383,9.685889436,8.323102134,135.702905,10.94282727,2.971039263,19.33854559,81.60090488,85.36,17.67384041,9.407382194,16.83786842,5.84353515,10.6257562
"Dasyurus_maculatus_SAMA-M27408","Dasyurus_maculatus",5.199184178,9.941924457,2.486533871,2.767804965,12.1472526,9.728074407,12.52149087,34.65624031,8.572223396,10.88183061,3.834628507,117.6218763,116.9886961,12.00365737,14.9106195,10.00396505,7.589419716,131.9899714,12.98334664,3.211424438,24.75628159,97.57974597,71.54595719,25.6381773,9.407382194,14.41643194,5.314987956,9.399234002
"Dasyurus_viverrinus_JM16666","Dasyurus_viverrinus",3.911704899,7.660085506,1.963817565,2.762869828,11.66705859,9.833963501,10.51955404,42.86905791,9.753220061,12.30582851,6.847232668,119.295126,75.03386969,8.671985223,13.75574491,6.52824596,6.992380518,140.5992517,10.94282727,2.407771089,12.99957728,59.25409932,85.36,17.67384041,7.972295169,8.060954931,5.780029158,9.399234002
"Dasyurus_viverrinus_JM19595","Dasyurus_viverrinus",4.442621978,6.535606983,2.408297053,4.870102337,9.879983995,7.949837588,10.940734,44.54065701,8.651688214,10.72834642,5.795831034,116.595748,104.8469178,9.02,11.94,6.68,5.8,120.6087,9.64,1.88,20.7345,71.14,106.45,25.6381773,11.55452253,13.51084031,5.93366381,13.61294932
"Dasyurus_viverrinus_JM22012","Dasyurus_viverrinus",4.632413713,7.607846234,2.136300474,2.172891054,11.6299535,8.335355518,10.863089,42.76763569,8.419871135,10.46561087,5.636531098,118.6916289,124.3866424,9.76,13.2,7.38,6.2,126.9408,8.417542399,3.173685499,15.91719813,82.33751626,108.78,15.64002294,6.877352998,6.943581199,5.314987956,8.286608745
"Pseudocheirus_peregrinus_JM18721","Pseudocheirus_peregrinus",2.256228654,4.550004466,1.963817565,1.694077688,7.654295442,6.462702508,10.863089,36.49172501,6.985934851,10.46561087,6.119366399,123.2109796,108.2628898,7.720954583,9.753572371,3.104920646,6.160848658,135.7275711,8.417542399,2.351773246,15.91719813,63.77195337,71.54595719,44.30507399,3.929842994,8.060954931,3.506876373,30.56859475
"Pseudocheirus_peregrinus_M12547","Pseudocheirus_peregrinus",2.24610588,4.135630454,2.487485075,2.044214197,7.113902688,6.571497899,7.610737064,25.75339168,6.005256723,6.832738057,3.821710971,127.6581881,117.2096277,6.708634292,8.787216639,2.570418001,5.110653336,146.8315079,6.494754906,1.358248299,13.66267921,57.53280885,119.92,9.484753189,3.929842994,5.853643819,2.982089857,3.940741799
"Pseudocheirus_peregrinus_UMZC-A9.26","Pseudocheirus_peregrinus",5.122606756,10.19409312,2.136300474,1.990072058,12.42412678,15.278908,7.18931234,43.86929969,8.651688214,11.68049076,5.220499577,112.8092225,40.14357621,18.99301611,27.03063926,17.16120261,12.06078832,140.8524837,7.955359898,1.867933085,19.32046724,73.27315099,71.54595719,55.94502756,10.82775054,16.69102689,9.213135775,6.026149985
"Spilocuscus_maculatus_AMM11634","Spilocuscus_maculatus",4.632413713,9.666786406,2.136300474,5.075847837,12.02524044,12.63760323,10.940734,34.65624031,6.965628431,9.114287222,4.857329249,131.656745,120.5499282,15.30265556,18.11391531,5.601120139,13.42955166,135.2161811,13.60688722,2.844990168,28.93969123,100.8265443,88.10640463,32.52958713,3.929842994,14.86281121,4.525278475,19.7719785
"Spilocuscus_maculatus_J16724","Spilocuscus_maculatus",5.508888609,12.62492765,2.38725858,4.597997687,13.55680294,16.20960346,13.45446504,50.79546662,10.1958988,15.00602809,8.427004015,122.5586198,50.61503111,12.13772226,15.63535484,5.847201977,8.331838239,132.1136668,11.44301158,3.313405693,24.51427662,82.33751626,115.65,40.40874154,21.6058338,24.99265366,16.82248582,6.026149985
"Spilocuscus_maculatus_JM18184","Spilocuscus_maculatus",4.104189175,10.19409312,2.210134557,2.249916432,11.7419784,11.06278205,10.55011566,38.50739848,6.985934851,10.69395565,5.961199597,121.4865642,37.89536904,10.34234956,13.61008698,5.146625637,6.899925767,132.0233499,9.286325328,2.8761665,18.91144533,72.11513679,64.59,32.52958713,7.362438917,10.03450528,8.035110785,19.7719785
"Trichosurus_vulpecula_JM10017","Trichosurus_vulpecula",4.026580449,7.335170706,2.389532026,2.356936722,11.66705859,12.21641046,12.25347803,42.86905791,7.030669179,11.244309,7.030803224,125.9349811,33.52720256,9.686387847,14.86275282,6.25751364,6.992380518,132.1136668,11.5104436,2.367513617,21.14452201,87.62,87.17,44.30507399,16.30618347,16.83786842,12.53564919,16.17247432
"Trichosurus_vulpecula_JM1872","Trichosurus_vulpecula",3.739994828,5.967429011,2.408297053,2.723880298,9.879983995,10.57740878,10.86529435,42.05805717,7.599168314,11.68049076,6.228644557,125.8548418,36.81722557,9.704042749,14.10302116,6.837893751,8.331838239,134.2580808,13.23785475,1.562813915,23.2018887,85.29265229,96.5,32.52958713,12.49990496,16.83786842,10.3076868,30.56859475
"Trichosurus_vulpecula_JM8567","Trichosurus_vulpecula",4.16468952,6.778379659,1.813370588,2.762869828,9.376770314,9.945692928,10.38230791,40.78557125,7.763618324,12.38325867,6.351913599,125.7464092,34.39413929,10.59199135,14.62583949,6.628274783,8.458762079,131.5576551,10.32395416,1.452874212,25.37771774,72.11513679,85.36,15.49249065,14.52973395,14.41643194,11.29348961,19.7719785
"Trichosurus_vulpecula_M39088","Trichosurus_vulpecula",4.305687829,10.41503369,2.63691424,3.699013878,14.57312796,15.278908,14.57858858,57.1899434,10.40921909,16.96262689,9.410332728,134.8931383,38.95561236,13.56903445,20.13472583,8.071610879,10.5485366,142.5069455,13.74807677,2.32442544,27.82987271,108.4064897,103.2981182,55.94502756,28.41961236,25.26905233,19.01691245,30.56859475
"Trichosurus_vulpecula_SAMAM20643","Trichosurus_vulpecula",3.198867492,6.535606983,8.646307909,3.071370749,9.437557224,8.954371813,22.58532298,57.08585997,10.98504298,12.30582851,9.405108747,117.9026302,70.25562488,10.55231812,13.94320986,8.182451128,8.135243785,133.4640597,12.837245,1.893631523,20.60248909,87.64502027,108.78,15.49249065,7.362438917,10.03450528,5.835271588,6.026149985
"Trichosurus_vulpecula_UMZC-A9.16","Trichosurus_vulpecula",3.618317884,10.19409312,2.402323025,2.409533391,12.1472526,5.108917483,13.17188727,53.91035479,8.572223396,11.244309,6.119366399,122.516588,66.94473281,6.708634292,9.276311236,9.701461576,4.244037369,131.5576551,16.12463982,1.909893225,25.37771774,102.8655821,98.78953762,44.30507399,16.88218101,17.48112179,7.587187558,19.7719785
"Hypsiprymnodon_moschatus_J6249","Hypsiprymnodon_moschatus",2.316560384,4.258437628,12.82235328,1.67558087,5.031426823,4.770180603,44.46217524,66.12815938,11.90372787,17.16859356,9.882168007,139.1555311,55.49315457,13.20543895,17.20640588,13.05824957,12.06078832,126.8029073,47.36878588,7.373301363,81.45212221,235.9617648,237.4072831,19.80585108,28.41961236,31.68953178,16.38501013,5.777853212
"Hypsiprymnodon_moschatus_JM6187","Hypsiprymnodon_moschatus",3.279383828,5.850019295,2.486533871,3.244912406,9.437557224,11.26830517,7.18931234,27.10691323,4.913100691,6.238077938,3.506932298,129.7770208,31.1377437,5.579976123,7.317594272,4.625537792,4.471247977,154.0158582,7.224621165,1.800080794,14.794912,59.25409932,166.86,19.80585108,15.10075234,13.09128808,11.15606354,9.399234002
"Hypsiprymnodon_moschatus_M4154","Hypsiprymnodon_moschatus",5.122606756,5.864368253,1.813370588,4.782875646,11.23799198,12.28790775,10.21794029,32.909137,8.572223396,7.302997672,6.351913599,117.1183072,116.9886961,6.29980514,7.774336531,4.90168826,4.796337005,145.9606016,8.063694062,1.362987257,14.59292393,60.04154957,139.04,11.16109471,5.257472891,5.245814495,3.506876373,5.777853212
"Hypsiprymnodon_moschatus_M42749","Hypsiprymnodon_moschatus",2.735581025,4.724183334,1.813370588,1.624847396,6.672155937,5.108917483,7.18931234,27.10691323,4.877178447,6.311971627,3.594378805,123.4631739,59.86977684,5.575315629,7.416505085,4.772677751,4.728139859,147.6467776,7.770504805,1.430349122,12.99957728,57.93386473,62.74,15.64002294,10.82775054,9.66630652,5.835271588,14.93377265
"Aepyprymnus_rufescens_FMNH124573","Aepyprymnus_rufescens",5.934775242,10.41503369,48.4633599,1.990072058,15.08624678,14.4063205,27.57869782,42.29046622,8.533228509,12.38325867,7.030803224,134.8931383,55.49315457,12.13772226,17.53449569,7.657322578,8.53736581,136.7946576,18.18859788,7.548911111,36.9490577,153.0173649,175.04,25.6381773,13.11055627,14.86281121,7.587187558,13.61294932
"Aepyprymnus_rufescens_JM15466","Aepyprymnus_rufescens",4.31890706,7.489514708,25.40233513,4.119454976,13.78459244,8.82503036,18.26848481,36.01444886,6.501255871,7.97950717,4.609470646,139.6657527,55.49315457,7.448367289,10.02424591,7.36665832,6.66992194,133.1522016,13.97435324,3.948556785,28.35745255,136.248895,175.04,19.80585108,13.96213756,14.86281121,9.213135775,8.286608745
"Aepyprymnus_rufescens_JM20152","Aepyprymnus_rufescens",4.03282329,6.735129396,32.29508618,4.434269372,11.27149848,9.833963501,17.016052,38.99864518,6.965628431,8.174653219,5.474931257,136.0339899,66.94473281,8.113017584,10.90630298,6.630917804,6.115581777,126.8029073,17.39331126,3.065016992,28.31962061,111.6966881,160.26,19.80585108,7.972295169,9.762271913,4.525278475,8.286608745
"Aepyprymnus_rufescens_JM20274","Aepyprymnus_rufescens",3.542598475,5.150399437,29.31265771,3.981611577,9.109098906,8.043660361,16.50567583,34.65624031,6.352209601,7.667970411,4.857329249,139.5136394,47.18348991,12.82046866,18.11391531,15.69492431,10.41386658,141.7216637,18.21221632,2.351773246,39.78555867,136.1565792,111.18,25.6381773,15.56049875,16.83786842,5.314987956,12.84718807
"Aepyprymnus_rufescens_JM9339","Aepyprymnus_rufescens",4.51266897,6.557197207,30.63019396,4.870102337,10.59748678,9.691172418,15.74865525,32.909137,5.810538337,7.2457153,4.795541127,129.6037007,66.26749172,6.766592454,9.084837755,6.416555278,6.393284882,136.0399212,12.16416009,3.29098264,21.14452201,87.62,150.54,19.80585108,7.972295169,10.03450528,5.314987956,10.6257562
"Aepyprymnus_rufescens_M2939","Aepyprymnus_rufescens",5.508888609,4.620932291,7.243719918,4.197880689,9.289239718,11.59185206,36.57126825,50.79546662,12.30537944,18.21787146,9.433119249,129.6037007,104.8469178,13.20543895,16.58545361,5.818541285,13.58096121,123.4242032,38.06951366,7.727151567,69.22737838,208.970395,132.646961,15.64002294,17.48721207,26.66087802,11.29348961,8.286608745
"Aepyprymnus_rufescens_M32283","Aepyprymnus_rufescens",3.878163179,6.291354695,32.04365157,3.895816318,9.902174134,9.773551523,16.05030083,34.6172266,6.754707692,7.704542968,5.390018918,136.6580716,61.9141421,7.345252525,9.683276826,6.11842404,5.669828133,131.878567,12.80148742,2.925633089,25.34140101,102.5092061,161.83,15.64002294,9.407382194,9.66630652,4.525278475,12.84718807
"Aepyprymnus_rufescens_MSU-MR4680","Aepyprymnus_rufescens",5.067959247,8.720692075,14.40976404,3.981611577,12.96848016,11.19223539,10.21794029,53.91035479,10.98504298,12.35855486,7.691569867,123.8887511,59.86977684,10.55231812,14.48944588,9.833893264,7.664708601,131.9899714,15.19594107,3.168783432,28.6532939,103.053071,85.36,24.03038122,11.55452253,13.09128808,7.115127606,12.84718807
"Bettongia_penicillata_FMNH-129431","Bettongia_penicillata",3.116387491,5.118350005,2.402323025,2.822828884,9.289239718,7.413755631,9.422770698,27.53026646,5.758202051,7.184242392,4.233781628,131.5566314,102.3874976,6.397700415,8.767859481,4.790140511,4.796337005,135.7323303,12.837245,3.211424438,23.2018887,100.8265443,103.2981182,17.67384041,6.877352998,6.943581199,4.525278475,13.61294932
"Bettongia_penicillata_M27628","Bettongia_penicillata",4.448953639,5.365107244,10.28946509,4.870102337,9.971973243,7.949837588,12.52149087,28.32710763,5.91046795,7.406415462,4.072079128,129.9788681,108.2628898,6.269822597,8.748903614,5.472284765,5.052616347,131.9055972,11.96138699,1.982907247,22.15948288,79.58308777,101.6829248,19.80585108,9.487531468,9.762271913,4.525278475,10.6257562
"Bettongia_penicillata_M27943","Bettongia_penicillata",2.869113259,5.009651174,2.782504214,2.034000772,8.470054614,7.392063472,16.04660949,28.32710763,5.716726466,7.667970411,5.636531098,117.6218763,70.66141988,9.686387847,14.37138441,7.21701533,6.979437306,145.9606016,8.063694062,2.833819213,18.91144533,85.29265229,119.92,25.6381773,15.56049875,14.86281121,7.115127606,8.286608745
"Bettongia_penicillata_NHMUK-1850.11.22.47","Bettongia_penicillata",3.128985234,5.402854133,3.085700146,3.052985403,8.853739927,6.899224784,10.940734,28.9934613,4.735511973,6.832738057,4.072079128,117.6218763,43.6311418,6.708634292,10.32013533,5.113636648,4.93989557,135.396149,12.9954073,4.277128282,21.49186938,99.05887322,85.36,17.67384041,7.972295169,13.51084031,3.506876373,9.399234002
"Bettongia_tropica_JM15255","Bettongia_tropica",3.20038519,4.981114258,33.08613196,1.990072058,9.353110736,7.949837588,10.51955404,29.41023638,5.24821503,6.457880536,3.834628507,127.4512869,50.79777992,5.797370259,8.496651286,5.873819886,4.816762675,133.0710561,11.65754165,1.739470864,20.09921444,85.94205176,104.56,15.64002294,13.11055627,9.762271913,7.115127606,10.6257562
"Bettongia_tropica_M41240","Bettongia_tropica",3.54100581,5.181625849,25.40233513,2.277804344,8.962726794,8.954371813,12.57245184,29.21095371,6.420092612,7.410450945,4.858224691,129.8851194,54.54255065,6.571889073,9.276311236,4.790140511,5.374569303,133.0620686,10.82282291,2.473566333,19.99016086,87.28560633,108.78,24.03038122,11.55452253,5.245814495,4.525278475,12.84718807
"Dendrolagus_bennettianus_M11638","Dendrolagus_bennettianus",5.491034193,6.830368756,30.63019396,3.833258226,12.23373358,13.68253033,30.43863969,42.29046622,10.40921909,12.35855486,7.691569867,126.6685295,75.03386969,13.45036547,18.66411449,6.630917804,13.42955166,140.5992517,21.33651377,4.150473885,42.34352532,144.2631415,161.83,19.80585108,18.93471799,16.69102689,10.84789975,10.6257562
"Dendrolagus_bennettianus_SAM-M5530","Dendrolagus_bennettianus",9.654739418,14.28679781,39.22249149,6.128447163,21.56540269,20.26055669,37.20547945,69.92222485,15.97436976,18.88549588,11.2549852,119.295126,109.9150135,16.93450505,21.66328202,9.217708503,12.06078832,133.0018246,23.9528918,6.876504428,47.32757882,153.0173649,237.4072831,36.43392481,18.93471799,24.61055181,14.33744521,16.19836884
"Dendrolagus_goodfellowi_JM18691","Dendrolagus_goodfellowi",6.247213618,10.22644647,32.04365157,3.778980371,14.71492979,12.81716121,34.33285454,66.12815938,13.68379537,18.80111456,11.38509619,123.2109796,68.28171827,15.47814442,21.35404308,8.615431586,13.58096121,136.387487,20.626407,7.548911111,37.93667414,140.0765958,150.54,17.67384041,15.56049875,16.69102689,11.15606354,8.286608745
"Dendrolagus_goodfellowi_M23632","Dendrolagus_goodfellowi",5.892579586,8.94408137,40.72547165,3.071370749,13.9655425,14.12327944,36.57126825,63.99612272,14.00621806,19.69076831,11.19648838,117.6218763,49.04061296,15.27460542,22.50404552,10.31245465,12.41359583,140.5992517,20.80065368,6.156719928,38.93049824,137.2750387,139.04,15.64002294,28.22022026,29.92647075,17.76016558,8.286608745
"Dendrolagus_goodfellowi_M9145","Dendrolagus_goodfellowi",5.233507589,8.741587841,37.63570378,3.618321195,13.55820012,13.22796653,31.64544644,55.79551141,12.30537944,18.21787146,10.95132543,130.4444435,59.42707671,14.60399661,20.08795527,10.02540225,12.99307317,136.7946576,20.47721433,7.322560469,38.46341026,136.248895,136.47,24.03038122,13.11055627,16.83786842,9.213135775,12.84718807
"Dendrolagus_lumholtzi_JM20106","Dendrolagus_lumholtzi",6.489343037,7.660085506,33.08613196,3.244912406,13.09452626,13.4611364,30.16107489,48.16978611,11.57858895,17.42149982,8.391701682,119.4849205,55.82455999,13.45036547,18.66411449,9.833893264,10.44881332,140.5141187,18.9737324,5.75969607,39.89772788,126.0074425,175.04,25.6381773,28.22022026,34.34537598,16.82248582,9.399234002
"Dendrolagus_lumholtzi_JM21511","Dendrolagus_lumholtzi",5.640134103,7.353980161,37.63570378,3.752463997,12.96848016,14.4063205,28.2097398,47.43130223,10.98216349,16.14144345,7.758146962,112.8092225,52.86876337,13.03892189,17.42001699,10.36274129,10.41386658,132.9294689,16.59934995,4.150473885,28.35745255,114.3367598,175.04,25.6381773,28.22022026,26.86124984,17.76016558,12.84718807
"Dendrolagus_lumholtzi_M9108","Dendrolagus_lumholtzi",4.448953639,6.603149356,39.22249149,3.873194517,11.05251956,12.65096772,22.2259888,47.36762683,9.523819835,12.30582851,6.847232668,122.383788,38.95561236,10.34234956,13.2,4.790140511,8.53736581,137.3723818,16.25470435,5.855785297,28.03383602,114.93,115.65,25.6381773,7.362438917,13.09128808,5.835271588,8.286608745
"Dendrolagus_lumholtzi_SAM-M7206","Dendrolagus_lumholtzi",3.911704899,6.428877241,2.909714258,3.981611577,10.73473954,8.211762525,26.92860465,50.22824549,9.469809469,15.63954467,7.891417306,122.516588,61.34580854,14.00110112,21.17129723,8.730330684,10.70751279,134.727325,20.82824566,4.663876695,41.1258358,135.7546197,85.36,15.64002294,32.19272348,31.68953178,17.6060112,9.399234002
"Dendrolagus_matschiei_J5287","Dendrolagus_matschiei",4.835245126,11.01071588,33.08613196,3.884382003,12.23373358,12.28790775,15.74865525,40.78557125,8.71688465,11.68049076,5.220499577,136.0339899,61.83179744,13.20543895,16.31651167,9.217708503,10.41386658,142.9101958,18.18859788,5.916659686,37.53032486,136.1565792,132.51,24.03038122,7.362438917,16.69102689,5.835271588,9.399234002
"Dendrolagus_matschiei_NHMUK-1978.2989","Dendrolagus_matschiei",5.813811331,8.720692075,7.575301311,3.14973504,17.10348054,13.49659439,10.55011566,36.01444886,7.763618324,10.69395565,5.636531098,113.2452111,51.2413224,10.54476379,16.31651167,5.847201977,8.424836964,139.321117,9.64,3.830420864,18.91144533,108.4064897,85.36,24.03038122,18.74711015,14.86281121,10.84789975,10.6257562
"Dorcopsulus_vanheurni_ANWCM15124","Dorcopsulus_vanheurni",3.654497058,4.651919722,23.01169769,2.277804344,7.597858856,7.663972754,19.49965092,34.6172266,6.518052523,7.747595698,4.795541127,120.9010818,66.26749172,7.069400676,10.32013533,5.901076478,5.907902692,135.3888886,12.45517577,2.651683627,22.00727851,99.78635363,185.5748891,17.67384041,13.96213756,16.83786842,7.587187558,8.286608745
"Dorcopsulus_vanheurni_M30727","Dorcopsulus_vanheurni",3.292913339,4.620932291,24.04242585,2.530469181,7.534244769,7.663972754,21.51770285,33.79367073,6.518052523,7.302997672,5.865515938,125.9145292,76.03308897,6.856132412,10.74698363,6.443469184,5.95115976,142.9101958,12.98334664,3.211424438,21.49186938,97.57974597,119.39,15.64002294,9.487531468,8.060954931,5.84353515,16.19836884
"Lagorchestes_conspicillatus_JM20119","Lagorchestes_conspicillatus",4.03282329,6.830368756,11.25387722,2.657956243,12.02524044,8.82503036,19.53962277,37.81849329,6.618403291,7.841574338,5.210850123,127.4565205,74.67337676,7.422731641,10.38541635,6.054158757,6.428224384,131.7348764,15.98434594,4.277128282,29.70580221,139.2909823,166.86,19.80585108,3.929842994,10.8634889,3.506876373,5.777853212
"Lagorchestes_conspicillatus_UQ278","Lagorchestes_conspicillatus",5.122606756,7.517446479,4.63941501,5.999956382,13.88333379,11.00798494,22.58532298,50.22824549,10.40921909,11.4624411,6.847232668,124.0036155,75.03386969,7.054770737,10.18585381,6.211576172,6.542683451,135.396149,16.68101644,2.442359208,28.35745255,118.8327405,185.5748891,27.17335538,10.82775054,13.51084031,8.035110785,14.93377265
"Lagorchestes_hirsutus_M35069","Lagorchestes_hirsutus",3.778201145,5.410394801,40.72547165,3.41463247,10.97998851,9.177575924,34.33285454,66.12815938,13.68379537,17.16859356,8.777437921,107.9301888,34.39413929,10.96195177,14.62583949,13.73805128,10.05045189,124.6052588,38.29915258,7.373301363,48.33559716,203.1139772,132.51,11.16109471,15.10075234,24.61055181,7.587187558,5.777853212
"Lagorchestes_hirsutus_M38909","Lagorchestes_hirsutus",3.510546716,5.849615503,25.40233513,3.884382003,11.03415435,8.605591754,13.17188727,26.82656744,5.233316934,6.28323116,4.561367372,124.0036155,71.51339644,5.757751219,7.819534571,5.716615712,4.93989557,133.3036234,12.46770459,2.426980054,21.2968149,95.57497589,127.85,36.43392481,9.407382194,9.762271913,2.982089857,16.19836884
"Lagorchestes_hirsutus_M45858","Lagorchestes_hirsutus",3.911704899,5.864368253,30.50513744,3.097811767,11.23799198,9.285735562,14.11739855,28.0075136,5.716726466,7.014712581,4.787306845,117.7009372,75.73665901,6.202480287,8.785902187,5.113636648,4.942225496,133.8808282,12.69778188,2.407771089,20.68340635,89.25140946,119.92,20.59615963,15.10075234,8.060954931,5.835271588,5.777853212
"Lagorchestes_hirsutus_NTMU6066","Lagorchestes_hirsutus",3.937251439,12.62492765,2.63691424,2.044214197,11.98339224,10.0323486,10.55011566,48.16978611,8.651688214,10.69395565,6.228644557,131.656745,106.0977495,13.03892189,14.9106195,11.15922813,6.899925767,130.8081302,12.28295795,2.61289843,22.36224616,89.55860566,96.5,20.59615963,9.407382194,10.8634889,5.84353515,10.84131335
