"Species","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26"
"Aepyprymnus_rufescens",6.587719788,3.455810749125,5.15985468475,3.495526841125,7.33537421925,5.922656565125,6.48885301875,6.95672119875,3.923786224,7.33537421925,3.584970492625,6.86750603925,3.94963687125,6.44538889375,4.334369211,6.69468082775,6.91097016425,5.746059419,4.84727402825,6.73814495275,4.7590742685,3.497101559,3.727787253,3.38046552025,3.440384566625
"Bettongia_penicillata",4.9510285235,5.510601026,5.0379567735,2.8426786595,5.414120631,5.510601026,5.510601026,4.9510285235,4.544895811,5.510601026,3.8404249005,5.414120631,4.9510285235,4.753294985,2.857761592,5.0379567735,5.414120631,2.840147966,2.857761592,2.857761592,2.840147966,4.247235166,4.544895811,2.99589981075,2.857761592
"Bettongia_tropica",3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955,3.3706955
"Dasyurus_maculatus",6.712245257,6.6640050595,6.209315676375,6.312427040625,6.6640050595,6.47592313075,5.634466470625,5.377018727,5.377018727,5.454894649375,5.76369570275,5.507869659375,6.052792660125,6.712245257,6.30309791925,6.140166602125,5.507869659375,6.43245900575,5.49630364075,5.48737864625,5.37828407375,6.080562327,6.47592313075,6.712245257,5.377018727
"Dasyurus_viverrinus",5.14232734,3.27269578533333,4.75594274433333,3.204700206,3.04491608233333,3.065026659,3.065026659,9.403917121,9.41665331433333,8.74487131266667,8.67055664433333,6.78560347333333,4.63679800066667,3.33163569466667,4.67739592,4.90112256633333,3.33583494233333,6.88967116633333,7.38720260366667,10.0341094576667,9.403917121,7.62746551666667,4.413241737,3.04154182433333,8.96792754733333
"Dendrolagus_bennettianus",3.9037972885,8.0903311515,4.180073726,7.6948640745,8.2641876515,8.2641876515,7.6948640745,9.2094761565,3.9037972885,5.026549785,9.0165153665,9.0165153665,8.2641876515,8.0903311515,3.8736314235,4.5007904545,4.3100097135,3.9037972885,7.610203291,4.3100097135,4.113307609,3.8736314235,4.113307609,8.0903311515,6.0776136075
"Dendrolagus_goodfellowi",5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333,5.79110026433333
"Dendrolagus_lumholtzi",4.27779101125,4.173035851,5.69699869625,8.642541909,8.46411159,4.39060625375,9.496328345,9.39984795,8.8402754475,8.13648209,7.247595185,4.4001597975,4.173035851,8.2663780515,8.8881269,4.495361414,9.0236840925,4.1579529185,9.0236840925,9.39984795,7.27743552225,6.1824822015,4.160483612,4.4162724055,8.46411159
"Dendrolagus_matschiei",8.2517197205,4.274696178,4.0651858575,9.1779039355,8.1544618355,4.5070982605,9.1779039355,8.4255762205,9.3708647255,9.1779039355,4.0350199925,4.0651858575,4.0651858575,9.1779039355,4.4713982825,9.1779039355,9.1779039355,8.1544618355,8.2517197205,4.0651858575,6.2650083755,8.1544618355,4.274696178,4.341462295,4.274696178
"Dorcopsulus_vanheurni",6.5958036475,7.9174549395,2.7745709965,2.8047368615,6.8940128395,3.2861485835,7.9174549395,7.9174549395,2.7695096095,3.3326628375,3.014247182,2.8047368615,3.081013299,3.014247182,6.8940128395,2.7695096095,3.2458904155,2.7745709965,6.9912707245,2.7745709965,6.4738263785,2.7745709965,7.9174549395,8.1104157295,7.1651272245
