Nodes,Vals,Children,Child1,Child1Val,Child2,Child2Val,BridgeVar
Thylacinus_cynocephalus,5.758844537,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_viverrinus,1.7759488345,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_maculatus,2.1065185985,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Spilocuscus_maculatus,2.477888476,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Trichosurus_vulpecula,6.16209441,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_tropica,4.1197458425,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_penicillata,7.00939716933333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Aepyprymnus_rufescens,5.984411401,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Potorous_tridactylus,7.9064191785,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagostrophus_fasciatus,2.9315540325,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_brachyotis,1.59837449175,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_penicillata,3.359743745,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_persephone,5.7089226126,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_bennettianus,2.482015695,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_goodfellowi,9.0657580772,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_matschiei,4.3508847106,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_lumholtzi,2.71067027133333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_stigmatica,2.669888116,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_thetis,5.47018973875,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Wallabia_bicolor,2.621134251,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_irma,9.3858425664,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_agilis,9.4067127272,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_rufus,10.4203820605,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_robustus,3.661913913,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_antilopinus,5.064324616,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_fuliginosus,6.508630224,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_giganteus,2.483975941,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_conspicillatus,1.85931821,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_hirsutus,2.117696123,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Setonix_brachyurus,3.011520787,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_unguifera,6.503991910375,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_fraenata,2.8456048525,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dorcopsulus_vanheurni,3.49003811466667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Hypsiprymnodon_moschatus,1.918525322,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Pseudocheirus_peregrinus,3.1526935135,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
'14',1.9303403687134308,"[""Dasyurus_viverrinus"", ""Dasyurus_maculatus""]",6.26702,1.7759488345,6.26702,2.1065185985,3.3878529345231736
'25',4.526523228148012,"[""Spilocuscus_maculatus"", ""Trichosurus_vulpecula""]",25.35,2.477888476,25.35,6.16209441,12.377186781294762
'37',5.528689461016248,"[""Bettongia_tropica"", ""Bettongia_penicillata""]",3.7675,4.1197458425,3.7675,7.00939716933333,2.0652282453021336
'36',5.6751119599935205,"[""'37'"", ""Aepyprymnus_rufescens""]",6.4525,5.528689461016248,10.22,5.984411401,3.149118936414347
'35',6.11024775871756,"[""'36'"", ""Potorous_tridactylus""]",3.735,5.6751119599935205,13.955,7.9064191785,2.7519445523421453
'34',4.497930294380911,"[""Petrogale_persephone"", ""Petrogale_penicillata""]",6.2703,5.7089226126,6.2703,3.359743745,3.810701157228224
'33',7.035508049005136,"[""Dendrolagus_goodfellowi"", ""Dendrolagus_matschiei""]",3.03004,9.0657580772,3.03004,4.3508847106,1.4407809022125444
'51',5.452893204017483,"[""Dendrolagus_lumholtzi"", ""'33'""]",7.0475,2.71067027133333,4.01746,7.035508049005136,3.267038826292029
'57',4.391941472070105,"[""Thylogale_stigmatica"", ""Thylogale_thetis""]",8.1525,2.669888116,8.1525,5.47018973875,4.0959039941394595
'56',9.218449958242376,"[""Notamacropus_irma"", ""Notamacropus_agilis""]",4.7575,9.3858425664,4.7575,9.4067127272,1.8361093554588805
'63',4.405937629693608,"[""Osphranter_robustus"", ""Osphranter_antilopinus""]",1.63,3.661913913,1.63,5.064324616,0.7533771647920119
'73',4.42799380549929,"[""Macropus_fuliginosus"", ""Macropus_giganteus""]",2.11,6.508630224,2.11,2.483975941,1.1547179647219825
'84',1.6610668544969107,"[""Lagorchestes_hirsutus"", ""Lagorchestes_conspicillatus""]",3.39,2.117696123,3.39,1.85931821,1.7436062324376533
'82',4.582148622507945,"[""Onychogalea_fraenata"", ""Onychogalea_unguifera""]",1.47,2.8456048525,1.47,6.503991910375,0.8286569709367692
