Nodes,Vals,Children,Child1,Child1Val,Child2,Child2Val,BridgeVar
Thylacinus_cynocephalus,22.21079468125,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_viverrinus,20.5526450175,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_maculatus,11.24018228,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Spilocuscus_maculatus,28.94722909,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Trichosurus_vulpecula,7.78645869033333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_tropica,34.128494835,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_penicillata,20.6347583366667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Aepyprymnus_rufescens,16.04295820375,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Potorous_tridactylus,13.737461604,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagostrophus_fasciatus,12.719261205,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_brachyotis,11.3390686305,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_penicillata,16.33268119,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_persephone,10.6459049308,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_bennettianus,13.140001445,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_goodfellowi,43.453353968,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_matschiei,41.268290924,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_lumholtzi,31.4017872455556,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_stigmatica,28.063657705,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_thetis,14.132461067,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Wallabia_bicolor,30.115659625,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_irma,45.123744374,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_agilis,22.278056005,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_rufus,41.175280135,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_robustus,17.21474454,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_antilopinus,19.3100141566667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_fuliginosus,15.9448778716667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_giganteus,16.805337528,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_conspicillatus,7.622552401,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_hirsutus,13.1521184016667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Setonix_brachyurus,11.4454080426667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_unguifera,23.3847971475,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_fraenata,19.89831491,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dorcopsulus_vanheurni,21.09674827,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Hypsiprymnodon_moschatus,12.96370235,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Pseudocheirus_peregrinus,13.6908582616667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
'14',15.757980758413016,"[""Dasyurus_viverrinus"", ""Dasyurus_maculatus""]",6.26702,20.5526450175,6.26702,11.24018228,3.0557194527621516
'25',17.368351728579217,"[""Spilocuscus_maculatus"", ""Trichosurus_vulpecula""]",25.35,28.94722909,25.35,7.78645869033333,12.059231702950619
'37',27.154871846705255,"[""Bettongia_tropica"", ""Bettongia_penicillata""]",3.7675,34.128494835,3.7675,20.6347583366667,1.8816366636089976
'36',22.607409608884264,"[""'37'"", ""Aepyprymnus_rufescens""]",6.4525,27.154871846705255,10.22,16.04295820375,4.185050461556825
'35',20.57830014672785,"[""'36'"", ""Potorous_tridactylus""]",3.735,22.607409608884264,13.955,13.737461604,2.8517594236020947
'34',13.05260847219147,"[""Petrogale_persephone"", ""Petrogale_penicillata""]",6.2703,10.6459049308,6.2703,16.33268119,4.121796772455711
'33',42.494030141989555,"[""Dendrolagus_goodfellowi"", ""Dendrolagus_matschiei""]",3.03004,43.453353968,3.03004,41.268290924,1.513698616885401
'51',38.546312863429385,"[""Dendrolagus_lumholtzi"", ""'33'""]",7.0475,31.4017872455556,4.01746,42.494030141989555,1.9260435034828332
'57',21.075474595047375,"[""Thylogale_stigmatica"", ""Thylogale_thetis""]",8.1525,28.063657705,8.1525,14.132461067,4.3239869681049825
'56',33.7742203889508,"[""Notamacropus_irma"", ""Notamacropus_agilis""]",4.7575,45.123744374,4.7575,22.278056005,2.8065411551738
'63',18.303286359355084,"[""Osphranter_robustus"", ""Osphranter_antilopinus""]",1.63,17.21474454,1.63,19.3100141566667,0.8653000342002319
'73',16.445597863587356,"[""Macropus_fuliginosus"", ""Macropus_giganteus""]",2.11,15.9448778716667,2.11,16.805337528,0.9686247236143123
