Nodes,Vals,Children,Child1,Child1Val,Child2,Child2Val,BridgeVar
Thylacinus_cynocephalus,3.370048528875,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_viverrinus,3.467223064,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_maculatus,2.133938201,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Spilocuscus_maculatus,2.544870701,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Trichosurus_vulpecula,6.47485942166667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_tropica,2.911665142,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_penicillata,3.48955743833333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Aepyprymnus_rufescens,5.82007808025,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Potorous_tridactylus,5.407188496,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagostrophus_fasciatus,2.623490568,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_brachyotis,3.970383151,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_penicillata,4.3582341685,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_persephone,4.3734956998,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_bennettianus,5.9153157905,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_goodfellowi,5.93411301,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_matschiei,8.3002748472,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_lumholtzi,3.13476466266667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_stigmatica,3.334991942,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_thetis,4.55990821325,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Wallabia_bicolor,3.9745746275,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_irma,3.0752055854,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_agilis,8.1927825338,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_rufus,2.716511955,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_robustus,3.591289672,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_antilopinus,2.38536670133333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_fuliginosus,3.61529165566667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_giganteus,4.6910972642,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_conspicillatus,2.26410439966667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_hirsutus,4.16337783166667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Setonix_brachyurus,4.32545376066667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_unguifera,3.797825776875,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_fraenata,4.1197351955,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dorcopsulus_vanheurni,5.61259858566667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Hypsiprymnodon_moschatus,2.488476017,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Pseudocheirus_peregrinus,3.34816124516667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
'14',2.797803936086575,"[""Dasyurus_viverrinus"", ""Dasyurus_maculatus""]",6.26702,3.467223064,6.26702,2.133938201,2.869873868650467
'25',3.8866194806359924,"[""Spilocuscus_maculatus"", ""Trichosurus_vulpecula""]",25.35,2.544870701,25.35,6.47485942166667,15.407142295149498
'37',2.8740176570851177,"[""Bettongia_tropica"", ""Bettongia_penicillata""]",3.7675,2.911665142,3.7675,3.48955743833333,1.8332302836482421
'36',4.233787366165287,"[""'37'"", ""Aepyprymnus_rufescens""]",6.4525,2.8740176570851177,10.22,5.82007808025,4.6811976157001585
'35',4.5144200240372285,"[""'36'"", ""Potorous_tridactylus""]",3.735,4.233787366165287,13.955,5.407188496,2.716404283197248
'34',4.424411730278789,"[""Petrogale_persephone"", ""Petrogale_penicillata""]",6.2703,4.3734956998,6.2703,4.3582341685,3.0237494068269606
'33',7.146652504570491,"[""Dendrolagus_goodfellowi"", ""Dendrolagus_matschiei""]",3.03004,5.93411301,3.03004,8.3002748472,1.5515661270719618
'51',5.544870979858398,"[""Dendrolagus_lumholtzi"", ""'33'""]",7.0475,3.13476466266667,4.01746,7.146652504570491,2.5660787649189536
'57',3.71124780989088,"[""Thylogale_stigmatica"", ""Thylogale_thetis""]",8.1525,3.334991942,8.1525,4.55990821325,2.6018567900048413
'56',5.5857511675684,"[""Notamacropus_irma"", ""Notamacropus_agilis""]",4.7575,3.0752055854,4.7575,8.1927825338,2.6781707971960973
